problem_id,n_cor,n_err,failrate,pr_mid_cor,pr_mid_err,norm_mid_cor,norm_mid_err,setdim_mid_cor,setdim_mid_err,pr_deep_cor,pr_deep_err,norm_deep_cor,norm_deep_err,setdim_deep_cor,setdim_deep_err
2,4,3,0.429,157.337,159.443,2.37,2.63,1.91,,139.834,139.868,8.38,9.0,2.03,
4,2,1,0.333,164.531,163.018,2.6,2.76,,,145.992,142.704,9.37,10.36,,
5,10,1,0.091,161.627,161.859,2.51,2.59,5.36,,139.906,140.714,8.59,9.31,4.9,
7,2,7,0.778,160.805,161.652,2.28,2.26,,4.69,140.507,141.968,7.9,8.15,,3.93
8,1,1,0.5,160.629,156.796,2.24,2.2,,,142.471,143.468,8.01,7.44,,
13,4,3,0.429,161.054,161.432,2.23,2.34,2.11,,144.0,145.195,7.55,7.89,2.47,
14,7,1,0.125,160.239,157.792,2.4,2.38,3.57,,143.562,143.568,8.36,8.22,4.2,
17,10,2,0.167,159.477,161.452,2.56,2.47,3.27,,140.244,140.007,8.54,8.31,3.24,
19,3,2,0.4,166.149,168.274,2.45,2.48,,,144.397,145.449,8.79,9.0,,
20,2,3,0.6,163.132,163.958,2.23,2.23,,,146.767,144.983,7.95,8.13,,
28,5,2,0.286,162.349,162.91,2.61,2.25,1.86,,140.791,140.778,9.1,7.93,1.94,
32,4,1,0.2,158.738,170.755,2.65,2.69,1.3,,145.877,153.961,9.46,10.02,1.48,
36,9,1,0.1,163.505,162.763,2.63,2.53,3.94,,138.101,135.59,9.29,8.55,3.98,
37,1,3,0.75,163.941,161.611,2.01,2.25,,,150.07,148.323,8.0,8.05,,
39,7,3,0.3,162.264,163.617,2.41,2.47,4.04,,143.83,143.922,8.13,8.41,3.88,
43,1,1,0.5,164.939,164.94,2.4,2.23,,,145.936,145.012,8.81,7.96,,
44,6,4,0.4,157.156,158.184,2.65,2.7,3.43,1.91,137.066,138.692,9.07,9.19,3.45,1.83
60,8,1,0.111,156.866,162.146,2.45,2.8,3.28,,141.953,145.305,8.36,10.43,3.73,
63,10,1,0.091,159.819,159.825,2.48,2.36,4.38,,138.326,138.057,8.43,7.9,4.81,
64,6,2,0.25,163.721,164.597,2.54,2.71,2.07,,140.573,143.286,8.42,8.9,2.21,
65,7,1,0.125,162.61,158.956,2.5,2.32,2.36,,145.155,146.03,8.47,8.48,2.62,
66,6,1,0.143,165.57,163.703,2.63,2.35,1.69,,147.016,143.212,9.8,8.51,1.83,
70,4,2,0.333,162.988,161.764,2.63,2.68,2.55,,138.134,133.619,8.73,8.61,2.67,
74,7,1,0.125,164.426,166.832,2.38,2.35,3.27,,142.61,142.81,8.45,8.67,3.5,
75,1,7,0.875,161.657,164.618,2.76,2.54,,1.9,141.391,145.849,10.21,9.5,,2.42
78,7,2,0.222,159.792,160.153,2.32,2.35,3.82,,141.836,141.339,8.27,8.75,4.26,
89,1,8,0.889,165.384,163.258,2.68,2.69,,3.18,138.669,137.02,9.17,8.88,,3.49
97,4,2,0.333,161.451,159.984,2.57,2.66,1.59,,140.244,141.313,8.82,9.71,1.57,
102,5,1,0.167,154.614,160.828,2.53,2.75,2.65,,139.427,147.036,8.39,10.25,2.79,
104,6,1,0.143,166.873,163.309,2.52,2.37,2.21,,141.62,141.524,8.85,8.37,2.2,
107,4,2,0.333,161.502,165.292,2.23,2.18,2.4,,147.476,147.241,8.4,8.06,2.33,
108,3,2,0.4,163.371,159.611,2.38,2.53,,,147.025,143.961,8.08,8.05,,
111,5,2,0.286,161.309,156.814,2.35,2.23,2.33,,144.892,140.495,8.5,8.39,2.39,
112,3,1,0.25,159.254,160.755,2.58,2.68,,,140.87,142.989,9.8,10.37,,
115,3,2,0.4,157.431,157.7,2.46,2.58,,,135.988,139.171,8.49,8.64,,
116,10,1,0.091,156.881,154.382,2.51,2.7,4.18,,137.253,138.339,8.53,8.57,4.53,
122,5,6,0.545,157.495,159.016,2.42,2.48,2.06,3.55,139.618,140.684,8.38,8.52,2.39,3.66
124,3,3,0.5,163.335,163.72,2.35,2.4,,,149.693,151.962,8.22,8.5,,
132,8,2,0.2,163.308,163.568,2.52,2.63,3.0,,140.11,144.664,8.6,9.06,2.99,
135,8,1,0.111,164.433,163.838,2.46,2.53,2.58,,142.747,147.284,8.6,9.7,2.83,
138,10,2,0.167,159.851,159.345,2.49,2.47,2.55,,142.983,139.978,8.64,8.49,3.53,
144,3,2,0.4,155.811,154.918,2.7,2.57,,,136.317,135.669,8.82,8.44,,
145,9,1,0.1,157.856,160.741,2.62,2.74,1.9,,137.239,144.652,9.11,10.28,2.14,
146,9,1,0.1,162.488,166.98,2.62,2.43,1.98,,142.674,143.131,9.12,8.34,1.93,
147,2,4,0.667,163.928,165.303,2.09,2.39,,1.68,146.43,145.085,7.6,8.67,,1.58
151,4,1,0.2,163.248,161.019,2.4,2.55,2.0,,143.961,143.462,8.44,8.45,1.97,
154,2,4,0.667,157.651,157.752,2.48,2.49,,2.64,142.612,143.559,8.27,8.32,,2.91
155,8,1,0.111,164.851,166.539,2.36,2.53,3.89,,147.072,144.611,8.05,8.18,4.7,
163,6,2,0.25,161.258,157.416,2.39,2.41,3.29,,140.523,138.419,8.58,8.73,3.44,
164,5,1,0.167,159.518,156.508,2.74,2.88,2.08,,139.828,140.38,9.43,9.87,2.09,
169,5,1,0.167,163.698,160.769,2.6,2.65,2.84,,140.159,140.928,8.67,9.05,3.08,
172,5,1,0.167,157.075,164.109,2.44,2.81,2.66,,142.127,151.284,8.12,10.09,2.75,
175,3,4,0.571,163.052,163.818,2.17,2.22,,2.51,146.502,144.573,7.77,8.57,,2.44
177,5,5,0.5,166.229,163.06,2.44,2.33,2.51,2.86,147.428,146.167,8.62,8.3,2.73,3.07
178,8,2,0.2,168.088,163.36,2.65,2.43,1.57,,143.879,139.703,9.33,8.39,1.88,
182,3,3,0.5,163.188,159.764,2.46,2.29,,,141.979,140.976,8.14,8.13,,
184,1,3,0.75,154.044,155.681,2.26,2.36,,,139.326,144.308,8.09,8.25,,
186,1,2,0.667,163.549,165.429,2.17,2.34,,,145.625,147.053,7.53,8.18,,
188,5,1,0.167,159.295,161.615,2.53,2.7,1.69,,141.568,143.764,8.24,10.01,1.84,
192,9,3,0.25,159.054,163.6,2.52,2.54,2.67,,145.223,146.358,8.72,9.01,2.52,
193,4,1,0.2,157.264,156.377,2.37,2.55,1.84,,140.084,143.335,8.17,8.07,1.9,
198,8,3,0.273,167.027,169.511,2.41,2.43,2.58,,143.884,146.302,8.18,8.1,3.02,
199,5,3,0.375,160.916,160.961,2.52,2.61,3.06,,140.313,143.48,8.47,9.11,3.25,
201,10,2,0.167,161.901,159.747,2.41,2.37,4.82,,144.356,145.917,8.02,8.02,5.24,
209,3,1,0.25,161.183,162.724,2.49,2.48,,,137.349,137.971,8.81,8.55,,
210,2,1,0.333,166.891,165.083,2.25,2.1,,,147.065,151.657,8.09,7.13,,
214,1,2,0.667,159.299,161.952,2.37,2.29,,,145.503,146.621,8.33,8.26,,
234,5,1,0.167,158.773,164.121,2.41,2.33,1.98,,143.132,144.783,8.66,8.49,1.83,
239,9,2,0.182,161.264,162.669,2.34,2.38,4.37,,142.682,143.322,8.28,8.3,5.48,
241,4,4,0.5,160.24,160.607,2.49,2.28,1.39,1.74,138.726,139.874,8.88,8.1,1.52,1.87
242,2,8,0.8,162.373,162.303,2.34,2.41,,3.52,144.867,147.622,8.11,8.18,,3.76
244,7,2,0.222,161.178,159.26,2.31,2.37,3.4,,148.436,150.614,7.88,7.67,3.51,
245,1,3,0.75,166.618,165.532,2.6,2.7,,,149.138,151.264,8.33,10.04,,
246,9,1,0.1,161.648,158.769,2.55,2.52,2.8,,142.075,139.051,8.9,8.69,3.23,
249,9,2,0.182,160.003,161.215,2.58,2.58,4.87,,138.357,139.651,8.53,8.54,4.78,
250,5,4,0.444,161.813,161.651,2.43,2.33,2.89,2.23,142.417,143.635,8.43,7.89,2.9,2.33
252,5,3,0.375,159.622,159.154,2.42,2.51,1.85,,139.611,139.381,8.73,8.77,1.86,
255,2,2,0.5,164.457,163.243,2.43,2.57,,,140.495,145.152,8.45,9.24,,
257,10,1,0.091,161.499,160.79,2.47,2.41,3.3,,140.187,145.239,8.69,8.14,2.98,
260,3,1,0.25,159.931,162.889,2.42,2.13,,,137.222,141.346,8.55,8.28,,
263,6,1,0.143,160.793,159.782,2.52,2.7,1.62,,142.365,146.08,8.39,9.73,1.68,
266,6,4,0.4,158.686,157.815,2.44,2.37,1.77,1.68,144.972,145.281,8.52,8.56,1.89,1.65
271,6,2,0.25,164.041,165.727,2.59,2.48,1.94,,145.077,143.54,8.74,8.49,1.99,
272,3,2,0.4,159.678,161.3,2.54,2.63,,,137.031,145.206,9.48,9.72,,
273,4,2,0.333,162.578,161.179,2.4,2.24,1.99,,138.338,141.137,8.15,7.95,2.17,
275,11,1,0.083,161.586,164.895,2.36,2.71,3.56,,140.747,140.355,7.76,9.35,4.77,
276,7,1,0.125,164.436,163.661,2.33,2.25,2.95,,145.551,147.928,8.18,8.06,2.93,
289,8,1,0.111,161.432,158.822,2.55,2.42,2.66,,142.781,144.173,8.35,8.11,2.38,
290,5,1,0.167,167.765,167.425,2.63,2.38,1.79,,144.264,144.271,9.21,8.92,1.85,
293,3,6,0.667,164.565,163.428,2.42,2.4,,3.36,142.737,142.555,8.28,8.09,,3.13
296,8,2,0.2,161.077,164.534,2.33,2.34,3.12,,144.52,146.904,8.19,8.23,3.81,
297,3,1,0.25,155.585,158.797,2.5,2.37,,,139.409,147.785,8.61,7.84,,
298,1,3,0.75,165.518,165.635,2.19,2.51,,,146.529,142.751,7.67,8.73,,
299,11,1,0.083,157.434,152.672,2.48,2.41,3.15,,140.015,140.22,8.31,8.11,4.12,
